
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxHostGate.dll

File Type: DLL

  Section contains the following exports for NrxHostGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1602 number of functions
        1602 number of names

    ordinal hint RVA      name
         80   4F 00023130 ??0NcEdSolidSubentitySelector@@QEAA@XZ
         81   50 00001C30 ??0NcEdSubSelectFilterService@@QEAA@$$QEAV0@@Z
         82   51 00001C30 ??0NcEdSubSelectFilterService@@QEAA@AEBV0@@Z
         83   52 00001C30 ??0NcEdSubSelectFilterService@@QEAA@XZ
         84   53 00001C40 ??0NcEdUIContext@@QEAA@AEBV0@@Z
         85   54 00009800 ??0NcEdUIContext@@QEAA@XZ
         86   55 00001C70 ??0NcEdXrefFileLock@@QEAA@AEBV0@@Z
         87   56 00023160 ??0NcEdXrefFileLock@@QEAA@XZ
         88   57 00001CD0 ??0NcEditor@@QEAA@$$QEAV0@@Z
         89   58 00001D00 ??0NcEditor@@QEAA@AEBV0@@Z
         90   59 000098A0 ??0NcEditor@@QEAA@PEAVOdRxObject@@@Z
         91   5A 000098D0 ??0NcEditor@@QEAA@XZ
         92   5B 00001D30 ??0NcEditorReactor2@@QEAA@$$QEAV0@@Z
         93   5C 00001D30 ??0NcEditorReactor2@@QEAA@AEBV0@@Z
         94   5D 00001D60 ??0NcEditorReactor2@@QEAA@XZ
         95   5E 00001D90 ??0NcEditorReactor@@QEAA@AEBV0@@Z
         96   5F 00009900 ??0NcEditorReactor@@QEAA@PEAVOdRxObject@@@Z
         97   60 00009930 ??0NcEditorReactor@@QEAA@XZ
         98   61 0002F1F0 ??0NcNameValuePair@@QEAA@AEBV0@@Z
         99   62 0002F220 ??0NcNameValuePair@@QEAA@PEB_W0@Z
        100   63 0002F2F0 ??0NcNameValuePair@@QEAA@XZ
        101   64 0002A8A0 ??0NcPlDSDData@@QEAA@AEBV0@@Z
        102   65 0002A8A0 ??0NcPlDSDData@@QEAA@XZ
        103   66 0002A8E0 ??0NcPlDSDEntry@@QEAA@AEBV0@@Z
        104   67 0002A920 ??0NcPlDSDEntry@@QEAA@XZ
        105   68 0002A9D0 ??0NcPlPlotConfigInfo@@QEAA@AEBV0@@Z
        106   69 0002A9D0 ??0NcPlPlotConfigInfo@@QEAA@PEB_W0W4DeviceType@@@Z
        107   6A 0002A9D0 ??0NcPlPlotConfigInfo@@QEAA@XZ
        108   6B 0002AA10 ??0NcPlPlotErrorHandler@@QEAA@XZ
        109   6C 0002AA50 ??0NcPlPlotErrorHandlerLock@@QEAA@PEAVNcPlPlotErrorHandler@@PEB_W@Z
        110   6D 0002AA50 ??0NcPlPlotErrorHandlerLock@@QEAA@XZ
        111   6E 0002AA90 ??0NcPlPlotInfo@@QEAA@XZ
        112   6F 0002AAD0 ??0NcPlPlotInfoValidator@@QEAA@XZ
        113   70 0002AB10 ??0NcPlPlotLoggingErrorHandler@@QEAA@PEAVNcPlPlotLogger@@@Z
        114   71 0002AB10 ??0NcPlPlotLoggingErrorHandler@@QEAA@XZ
        115   72 0002AB70 ??0NcPlPlotPageInfo@@QEAA@XZ
        116   73 0002ABB0 ??0NcPlPlotReactor@@IEAA@XZ
        117   74 0002ABF0 ??0NcPlPrecisionEntry@@QEAA@AEBV0@@Z
        118   75 0002ABF0 ??0NcPlPrecisionEntry@@QEAA@XZ
        119   76 0002F300 ??0NcPublishAggregationInfo@@QEAA@AEBV0@@Z
        120   77 0002F300 ??0NcPublishAggregationInfo@@QEAA@XZ
        121   78 0002F310 ??0NcPublishBeforeJobInfo@@QEAA@AEBV0@@Z
        122   79 0002F310 ??0NcPublishBeforeJobInfo@@QEAA@XZ
        123   7A 0002F320 ??0NcPublishBeginJobInfo@@QEAA@AEBV0@@Z
        124   7B 0002F320 ??0NcPublishBeginJobInfo@@QEAA@XZ
        125   7C 0002F330 ??0NcPublishReactor@@IEAA@XZ
        126   7D 0002F360 ??0NcPublishReactor@@QEAA@AEBV0@@Z
        127   7E 0002F390 ??0NcPublishReactorInfo@@QEAA@AEBV0@@Z
        128   7F 0002F390 ??0NcPublishReactorInfo@@QEAA@XZ
        129   80 0002F3A0 ??0NcPublishSheetInfo@@QEAA@AEBV0@@Z
        130   81 0002F3A0 ??0NcPublishSheetInfo@@QEAA@XZ
        131   82 0002F3B0 ??0NcPublishUIReactor2@@IEAA@XZ
        132   83 0002F3E0 ??0NcPublishUIReactor2@@QEAA@AEBV0@@Z
        133   84 0002F410 ??0NcPublishUIReactor@@IEAA@XZ
        134   85 0002F440 ??0NcPublishUIReactor@@QEAA@AEBV0@@Z
        135   86 0002F470 ??0NcPublishUIReactorInfo@@QEAA@AEBV0@@Z
        136   87 0002F470 ??0NcPublishUIReactorInfo@@QEAA@XZ
        137   88 00001DC0 ??0NrxAppInfo@@QEAA@AEBV0@@Z
        138   89 000099E0 ??0NrxAppInfo@@QEAA@PEAVOdRxObject@@@Z
        139   8A 00009A10 ??0NrxAppInfo@@QEAA@XZ
        140   8B 00001FC0 ??1?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA@XZ
        141   8C 0002F480 ??1?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA@XZ
        142   8D 00002000 ??1?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA@XZ
        143   8E 0002F610 ??1?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA@XZ
        144   8F 00002070 ??1HostAddictedModules@@QEAA@XZ
        145   90 0002F670 ??1NcDMMEPlotProperties@@QEAA@XZ
        146   91 0002F6D0 ??1NcDMMEPlotProperty@@QEAA@XZ
        147   92 0002F740 ??1NcDMMEntityReactorInfo@@QEAA@XZ
        148   93 0002F750 ??1NcDMMNode@@QEAA@XZ
        149   94 0002F780 ??1NcDMMReactor@@UEAA@XZ
        150   95 0002F7B0 ??1NcDMMResourceInfo@@QEAA@XZ
        151   96 0002F800 ??1NcDMMSheetReactorInfo@@UEAA@XZ
        152   97 0002F810 ??1NcDMMWideString@@UEAA@XZ
        153   98 0002F820 ??1NcDMMXMLAttribute@@QEAA@XZ
        154   99 00035F80 ??1NcDocManageIsolationStateReactor@@UEAA@XZ
        155   9A 00002090 ??1NcEdCommand@@UEAA@XZ
        156   9B 00002090 ??1NcEdCommandIterator@@UEAA@XZ
        157   9C 0000A0F0 ??1NcEdCommandStack@@UEAA@XZ
        158   9D 000231B0 ??1NcEdJig@@UEAA@XZ
        159   9E 000020B0 ??1NcEdSSGetFilter2@@UEAA@XZ
        160   9F 000020B0 ??1NcEdSSGetFilter3@@UEAA@XZ
        161   A0 000020B0 ??1NcEdSSGetFilter4@@UEAA@XZ
        162   A1 000231E0 ??1NcEdSSGetFilter@@UEAA@XZ
        163   A2 000020D0 ??1NcEdSSGetSubSelectFilter@@UEAA@XZ
        164   A3 00003870 ??1NcEdSelectedTransient@@QEAA@XZ
        165   A4 000020F0 ??1NcEdServices@@UEAA@XZ
        166   A5 00003870 ??1NcEdSolidSubentitySelector@@QEAA@XZ
        167   A6 0000A150 ??1NcEdUIContext@@UEAA@XZ
        168   A7 00023230 ??1NcEdXrefFileLock@@QEAA@XZ
        169   A8 00002110 ??1NcEditor@@UEAA@XZ
        170   A9 00002130 ??1NcEditorReactor2@@UEAA@XZ
        171   AA 0000A180 ??1NcEditorReactor@@UEAA@XZ
        172   AB 0002F880 ??1NcNameValuePair@@QEAA@XZ
        173   AC 0002AC30 ??1NcPlDSDData@@UEAA@XZ
        174   AD 0002AC60 ??1NcPlDSDEntry@@UEAA@XZ
        175   AE 00002090 ??1NcPlObject@@UEAA@XZ
        176   AF 0002AC90 ??1NcPlPlotConfig@@UEAA@XZ
        177   B0 0002ACC0 ??1NcPlPlotConfigInfo@@UEAA@XZ
        178   B1 0002ACF0 ??1NcPlPlotErrorHandler@@UEAA@XZ
        179   B2 0002AD20 ??1NcPlPlotInfo@@UEAA@XZ
        180   B3 0002AD50 ??1NcPlPlotInfoValidator@@UEAA@XZ
        181   B4 0002ACF0 ??1NcPlPlotLoggingErrorHandler@@UEAA@XZ
        182   B5 0002AD80 ??1NcPlPlotPageInfo@@UEAA@XZ
        183   B6 0002ADB0 ??1NcPlPlotReactor@@UEAA@XZ
        184   B7 0002ADE0 ??1NcPlPrecisionEntry@@UEAA@XZ
        185   B8 0002F8C0 ??1NcPublishAggregationInfo@@UEAA@XZ
        186   B9 0002F8D0 ??1NcPublishBeforeJobInfo@@UEAA@XZ
        187   BA 0002F8E0 ??1NcPublishBeginJobInfo@@UEAA@XZ
        188   BB 0002F8F0 ??1NcPublishReactor@@UEAA@XZ
        189   BC 0002F920 ??1NcPublishReactorInfo@@UEAA@XZ
        190   BD 0002F930 ??1NcPublishSheetInfo@@UEAA@XZ
        191   BE 0002F940 ??1NcPublishUIReactor2@@UEAA@XZ
        192   BF 0002F940 ??1NcPublishUIReactor@@UEAA@XZ
        193   C0 0002F970 ??1NcPublishUIReactorInfo@@UEAA@XZ
        194   C1 0000A1C0 ??1NrxAppInfo@@UEAA@XZ
        195   C2 00002280 ??4?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV0@$$QEAV0@@Z
        196   C3 000022F0 ??4?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV0@AEBV0@@Z
        197   C4 0002F9B0 ??4?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV0@$$QEAV0@@Z
        198   C5 0002FA00 ??4?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV0@AEBV0@@Z
        199   C6 000022F0 ??4?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV0@AEBV0@@Z
        200   C7 0002FA00 ??4?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV0@AEBV0@@Z
        201   C8 00002350 ??4HostAddictedModules@@QEAAAEAV0@$$QEAV0@@Z
        202   C9 000023A0 ??4HostAddictedModules@@QEAAAEAV0@AEBV0@@Z
        203   CA 000023F0 ??4NcApProfileManager@@QEAAAEAV0@$$QEAV0@@Z
        204   CB 000023F0 ??4NcApProfileManager@@QEAAAEAV0@AEBV0@@Z
        205   CC 000023F0 ??4NcApProfileManagerReactor@@QEAAAEAV0@$$QEAV0@@Z
        206   CD 000023F0 ??4NcApProfileManagerReactor@@QEAAAEAV0@AEBV0@@Z
        207   CE 000023F0 ??4NcApProfileStorage@@QEAAAEAV0@$$QEAV0@@Z
        208   CF 000023F0 ??4NcApProfileStorage@@QEAAAEAV0@AEBV0@@Z
        209   D0 0002FA40 ??4NcDMMEPlotProperties@@QEAAAEAV0@AEBV0@@Z
        210   D1 0002FB20 ??4NcDMMEPlotProperty@@QEAAAEAV0@AEBV0@@Z
        211   D2 000023F0 ??4NcDMMEntityReactorInfo@@QEAAAEAV0@AEBV0@@Z
        212   D3 0002FD30 ??4NcDMMNode@@QEAAAEAV0@AEBV0@@Z
        213   D4 00002400 ??4NcDMMReactor@@QEAAAEAV0@AEBV0@@Z
        214   D5 0002FDE0 ??4NcDMMResourceInfo@@QEAAAEAV0@AEBV0@@Z
        215   D6 000023F0 ??4NcDMMSheetReactorInfo@@QEAAAEAV0@AEBV0@@Z
        216   D7 0002FF30 ??4NcDMMWideString@@QEAAAEBV0@AEBV0@@Z
        217   D8 0002FF30 ??4NcDMMWideString@@QEAAAEBV0@PEB_W@Z
        218   D9 0002FF60 ??4NcDMMXMLAttribute@@QEAAAEBV0@AEBV0@@Z
        219   DA 00035FC0 ??4NcDocManageIsolationState@@QEAAAEAV0@$$QEAV0@@Z
        220   DB 00035FC0 ??4NcDocManageIsolationState@@QEAAAEAV0@AEBV0@@Z
        221   DC 00035FD0 ??4NcDocManageIsolationStateReactor@@QEAAAEAV0@AEBV0@@Z
        222   DD 00002400 ??4NcEdCommand@@QEAAAEAV0@$$QEAV0@@Z
        223   DE 00002400 ??4NcEdCommand@@QEAAAEAV0@AEBV0@@Z
        224   DF 00002400 ??4NcEdCommandIterator@@QEAAAEAV0@$$QEAV0@@Z
        225   E0 00002400 ??4NcEdCommandIterator@@QEAAAEAV0@AEBV0@@Z
        226   E1 00002430 ??4NcEdCommandStack@@QEAAAEAV0@AEBV0@@Z
        227   E2 00002400 ??4NcEdJig@@QEAAAEAV0@AEBV0@@Z
        228   E3 000024A0 ??4NcEdSSGetFilter2@@QEAAAEAV0@$$QEAV0@@Z
        229   E4 000024A0 ??4NcEdSSGetFilter2@@QEAAAEAV0@AEBV0@@Z
        230   E5 000024A0 ??4NcEdSSGetFilter3@@QEAAAEAV0@$$QEAV0@@Z
        231   E6 000024A0 ??4NcEdSSGetFilter3@@QEAAAEAV0@AEBV0@@Z
        232   E7 000024A0 ??4NcEdSSGetFilter4@@QEAAAEAV0@$$QEAV0@@Z
        233   E8 000024A0 ??4NcEdSSGetFilter4@@QEAAAEAV0@AEBV0@@Z
        234   E9 000024A0 ??4NcEdSSGetFilter@@QEAAAEAV0@AEBV0@@Z
        235   EA 000024A0 ??4NcEdSSGetSubSelectFilter@@QEAAAEAV0@$$QEAV0@@Z
        236   EB 000024A0 ??4NcEdSSGetSubSelectFilter@@QEAAAEAV0@AEBV0@@Z
        237   EC 00023250 ??4NcEdSelectedTransient@@QEAAAEAV0@AEBV0@@Z
        238   ED 000024D0 ??4NcEdServices@@QEAAAEAV0@$$QEAV0@@Z
        239   EE 00002500 ??4NcEdServices@@QEAAAEAV0@AEBV0@@Z
        240   EF 000023F0 ??4NcEdSolidSubentitySelector@@QEAAAEAV0@AEBV0@@Z
        241   F0 000023F0 ??4NcEdSubSelectFilterService@@QEAAAEAV0@$$QEAV0@@Z
        242   F1 000023F0 ??4NcEdSubSelectFilterService@@QEAAAEAV0@AEBV0@@Z
        243   F2 00002400 ??4NcEdUIContext@@QEAAAEAV0@AEBV0@@Z
        244   F3 00002530 ??4NcEdXrefFileLock@@QEAAAEAV0@AEBV0@@Z
        245   F4 000025A0 ??4NcEditor@@QEAAAEAV0@$$QEAV0@@Z
        246   F5 000025D0 ??4NcEditor@@QEAAAEAV0@AEBV0@@Z
        247   F6 00002600 ??4NcEditorReactor2@@QEAAAEAV0@$$QEAV0@@Z
        248   F7 00002600 ??4NcEditorReactor2@@QEAAAEAV0@AEBV0@@Z
        249   F8 00002600 ??4NcEditorReactor@@QEAAAEAV0@AEBV0@@Z
        250   F9 000300F0 ??4NcNameValuePair@@QEAAAEAV0@AEBV0@@Z
        251   FA 0002AE30 ??4NcPlDSDData@@QEAAAEAV0@AEBV0@@Z
        252   FB 0002AE60 ??4NcPlDSDEntry@@QEAAAEAV0@AEBV0@@Z
        253   FC 0002AE90 ??4NcPlPlotConfigInfo@@QEAAAEBV0@AEBV0@@Z
        254   FD 0002AEC0 ??4NcPlPrecisionEntry@@QEAAAEAV0@AEBV0@@Z
        255   FE 000023F0 ??4NcPublishAggregationInfo@@QEAAAEAV0@AEBV0@@Z
        256   FF 000023F0 ??4NcPublishBeforeJobInfo@@QEAAAEAV0@AEBV0@@Z
        257  100 000023F0 ??4NcPublishBeginJobInfo@@QEAAAEAV0@AEBV0@@Z
        258  101 00002400 ??4NcPublishReactor@@QEAAAEAV0@AEBV0@@Z
        259  102 000023F0 ??4NcPublishReactorInfo@@QEAAAEAV0@AEBV0@@Z
        260  103 000023F0 ??4NcPublishSheetInfo@@QEAAAEAV0@AEBV0@@Z
        261  104 00002400 ??4NcPublishUIReactor2@@QEAAAEAV0@AEBV0@@Z
        262  105 00002400 ??4NcPublishUIReactor@@QEAAAEAV0@AEBV0@@Z
        263  106 000023F0 ??4NcPublishUIReactorInfo@@QEAAAEAV0@AEBV0@@Z
        264  107 00002400 ??4NrxAppInfo@@QEAAAEAV0@AEBV0@@Z
        265  108 00002630 ??8?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NAEBV0@@Z
        266  109 000301F0 ??8?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NAEBV0@@Z
        267  10A 00002630 ??8?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NAEBV0@@Z
        268  10B 000301F0 ??8?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NAEBV0@@Z
        269  10C 00002670 ??9?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NAEBV0@@Z
        270  10D 00030250 ??9?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NAEBV0@@Z
        271  10E 000026B0 ??A?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAPEAVNcEdCommand@@I@Z
        272  10F 000026E0 ??A?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@I@Z
        273  110 000302B0 ??A?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAVNcDMMWideString@@I@Z
        274  111 000302F0 ??A?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@I@Z
        275  112 000026B0 ??A?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAPEAVNcEdCommand@@H@Z
        276  113 000026E0 ??A?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@H@Z
        277  114 000302B0 ??A?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAVNcDMMWideString@@H@Z
        278  115 000302F0 ??A?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@H@Z
        279  116 00030300 ??BNcDMMWideString@@QEBAPEB_WXZ
        280  117 00030320 ??YNcDMMWideString@@QEAAAEBV0@V0@@Z
        281  118 00023280 ??_4@YAAEAW4NcEdCommandStatusFlags@@AEAW40@H@Z
        282  119 000232B0 ??_5@YAAEAW4NcEdCommandStatusFlags@@AEAW40@H@Z
        283  11A 0003ED10 ??_7HostAddictedModules@@6B@
        284  11B 0003E3E8 ??_7NcApProfileManager@@6B@
        285  11C 0003E358 ??_7NcApProfileManagerReactor@@6B@
        286  11D 0003E3B0 ??_7NcApProfileStorage@@6B@
        287  11E 000487F8 ??_7NcDMMEntityReactorInfo@@6B@
        288  11F 000488A0 ??_7NcDMMReactor@@6B@
        289  120 00048900 ??_7NcDMMSheetReactorInfo@@6B@
        290  121 000487E8 ??_7NcDMMWideString@@6B@
        291  122 0004B5F8 ??_7NcDocManageIsolationStateReactor@@6B@
        292  123 0003E498 ??_7NcEdCommand@@6B@
        293  124 0003E530 ??_7NcEdCommandIterator@@6B@
        294  125 0003E590 ??_7NcEdCommandStack@@6B@
        295  126 0003ED30 ??_7NcEdJig@@6B@
        296  127 0003EF20 ??_7NcEdSSGetFilter2@@6B@
        297  128 0003F068 ??_7NcEdSSGetFilter3@@6B@
        298  129 0003F1B0 ??_7NcEdSSGetFilter4@@6B@
        299  12A 0003EDE0 ??_7NcEdSSGetFilter@@6B@
        300  12B 0003F328 ??_7NcEdSSGetSubSelectFilter@@6B@
        301  12C 0003ED98 ??_7NcEdServices@@6B@
        302  12D 0003F308 ??_7NcEdSubSelectFilterService@@6B@
        303  12E 0003ECA8 ??_7NcEdUIContext@@6B@
        304  12F 0003EC58 ??_7NcEditor@@6B@
        305  130 0003E930 ??_7NcEditorReactor2@@6B@
        306  131 0003E630 ??_7NcEditorReactor@@6B@
        307  132 00048C98 ??_7NcPublishAggregationInfo@@6B@
        308  133 00048AD0 ??_7NcPublishBeforeJobInfo@@6B@
