
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name
         29   1C 000066C0 ??0?$HostArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEAA@IH@Z
         30   1D 000066A0 ??0?$HostArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEAA@XZ
         31   1E 00006630 ??0?$HostArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEAA@$$QEAV0@@Z
         32   1F 00006650 ??0?$HostArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEAA@AEBV0@@Z
         33   20 000066C0 ??0?$HostArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEAA@IH@Z
         34   21 000066A0 ??0?$HostArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEAA@XZ
         35   22 00006630 ??0?$HostArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEAA@$$QEAV0@@Z
         36   23 00006650 ??0?$HostArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEAA@AEBV0@@Z
         37   24 000066C0 ??0?$HostArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEAA@IH@Z
         38   25 000066A0 ??0?$HostArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEAA@XZ
         39   26 00006630 ??0?$HostArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEAA@$$QEAV0@@Z
         40   27 00006650 ??0?$HostArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEAA@AEBV0@@Z
         41   28 000066C0 ??0?$HostArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEAA@IH@Z
         42   29 000066A0 ??0?$HostArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEAA@XZ
         43   2A 00006630 ??0?$HostArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEAA@$$QEAV0@@Z
         44   2B 00006650 ??0?$HostArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEAA@AEBV0@@Z
         45   2C 000066C0 ??0?$HostArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEAA@IH@Z
         46   2D 000066A0 ??0?$HostArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEAA@XZ
         47   2E 00006630 ??0?$HostArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAA@$$QEAV0@@Z
         48   2F 00006650 ??0?$HostArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAA@AEBV0@@Z
         49   30 000066C0 ??0?$HostArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAA@IH@Z
         50   31 000066A0 ??0?$HostArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAA@XZ
         51   32 00006630 ??0?$HostArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAA@$$QEAV0@@Z
         52   33 00006650 ??0?$HostArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAA@AEBV0@@Z
         53   34 000066C0 ??0?$HostArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAA@IH@Z
         54   35 000066A0 ??0?$HostArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAA@XZ
         55   36 00006630 ??0?$HostArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAA@$$QEAV0@@Z
         56   37 00006650 ??0?$HostArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAA@AEBV0@@Z
         57   38 000066C0 ??0?$HostArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAA@IH@Z
         58   39 000066A0 ??0?$HostArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAA@XZ
         59   3A 00006630 ??0?$HostArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAA@$$QEAV0@@Z
         60   3B 00006650 ??0?$HostArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAA@AEBV0@@Z
         61   3C 000066C0 ??0?$HostArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAA@IH@Z
         62   3D 000066A0 ??0?$HostArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAA@XZ
         63   3E 00006630 ??0?$HostArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAA@$$QEAV0@@Z
         64   3F 00006650 ??0?$HostArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAA@AEBV0@@Z
         65   40 000066C0 ??0?$HostArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAA@IH@Z
         66   41 000066A0 ??0?$HostArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAA@XZ
         67   42 00006630 ??0?$HostArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAA@$$QEAV0@@Z
         68   43 00006650 ??0?$HostArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAA@AEBV0@@Z
         69   44 00006700 ??0?$HostArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAA@IH@Z
         70   45 000066A0 ??0?$HostArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAA@XZ
         71   46 00006630 ??0?$HostArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAA@$$QEAV0@@Z
         72   47 00006650 ??0?$HostArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAA@AEBV0@@Z
         73   48 00006740 ??0?$HostArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAA@IH@Z
         74   49 000066A0 ??0?$HostArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAA@XZ
         75   4A 00006630 ??0?$HostArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAA@$$QEAV0@@Z
         76   4B 00006650 ??0?$HostArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAA@AEBV0@@Z
         77   4C 00006780 ??0?$HostArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAA@IH@Z
         78   4D 000066A0 ??0?$HostArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAA@XZ
         79   4E 00006630 ??0?$HostArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAA@$$QEAV0@@Z
         80   4F 00006650 ??0?$HostArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAA@AEBV0@@Z
         81   50 000066C0 ??0?$HostArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAA@IH@Z
         82   51 000066A0 ??0?$HostArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAA@XZ
         83   52 00006630 ??0?$HostArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAA@$$QEAV0@@Z
         84   53 00006650 ??0?$HostArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAA@AEBV0@@Z
         85   54 00006700 ??0?$HostArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAA@IH@Z
         86   55 000066A0 ??0?$HostArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAA@XZ
         87   56 00006630 ??0?$HostArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAA@$$QEAV0@@Z
         88   57 00006650 ??0?$HostArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAA@AEBV0@@Z
         89   58 00006780 ??0?$HostArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAA@IH@Z
         90   59 000066A0 ??0?$HostArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAA@XZ
         91   5A 00006630 ??0?$HostArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAA@$$QEAV0@@Z
         92   5B 00006650 ??0?$HostArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAA@AEBV0@@Z
         93   5C 00006780 ??0?$HostArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAA@IH@Z
         94   5D 000066A0 ??0?$HostArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAA@XZ
         95   5E 00006630 ??0?$HostArray@_JV?$HostMemoryAllocator@_J@@@@QEAA@$$QEAV0@@Z
         96   5F 00006650 ??0?$HostArray@_JV?$HostMemoryAllocator@_J@@@@QEAA@AEBV0@@Z
         97   60 000066C0 ??0?$HostArray@_JV?$HostMemoryAllocator@_J@@@@QEAA@IH@Z
         98   61 000066A0 ??0?$HostArray@_JV?$HostMemoryAllocator@_J@@@@QEAA@XZ
         99   62 00006650 ??0?$NcArray@HV?$HostMemoryAllocator@H@@@@QEAA@AEBV0@@Z
        100   63 00006660 ??0?$NcArray@HV?$HostMemoryAllocator@H@@@@QEAA@HH@Z
        101   64 00006650 ??0?$NcArray@NV?$HostMemoryAllocator@N@@@@QEAA@AEBV0@@Z
        102   65 000066C0 ??0?$NcArray@NV?$HostMemoryAllocator@N@@@@QEAA@HH@Z
        103   66 00006650 ??0?$NcArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEAA@AEBV0@@Z
        104   67 000066C0 ??0?$NcArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEAA@HH@Z
        105   68 00006650 ??0?$NcArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEAA@AEBV0@@Z
        106   69 000066C0 ??0?$NcArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEAA@HH@Z
        107   6A 00006650 ??0?$NcArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEAA@AEBV0@@Z
        108   6B 000066C0 ??0?$NcArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEAA@HH@Z
        109   6C 00006650 ??0?$NcArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEAA@AEBV0@@Z
        110   6D 000066C0 ??0?$NcArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEAA@HH@Z
        111   6E 00006650 ??0?$NcArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEAA@AEBV0@@Z
        112   6F 000066C0 ??0?$NcArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEAA@HH@Z
        113   70 00006650 ??0?$NcArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEAA@AEBV0@@Z
        114   71 000066C0 ??0?$NcArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEAA@HH@Z
        115   72 00006650 ??0?$NcArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEAA@AEBV0@@Z
        116   73 000066C0 ??0?$NcArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEAA@HH@Z
        117   74 00006650 ??0?$NcArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEAA@AEBV0@@Z
        118   75 000066C0 ??0?$NcArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEAA@HH@Z
        119   76 00006650 ??0?$NcArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEAA@AEBV0@@Z
        120   77 000066C0 ??0?$NcArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEAA@HH@Z
        121   78 00006650 ??0?$NcArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAA@AEBV0@@Z
        122   79 000066C0 ??0?$NcArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAA@HH@Z
        123   7A 00006650 ??0?$NcArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAA@AEBV0@@Z
        124   7B 000066C0 ??0?$NcArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAA@HH@Z
        125   7C 00006650 ??0?$NcArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAA@AEBV0@@Z
        126   7D 000066C0 ??0?$NcArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAA@HH@Z
        127   7E 00006650 ??0?$NcArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAA@AEBV0@@Z
        128   7F 000066C0 ??0?$NcArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAA@HH@Z
        129   80 00006650 ??0?$NcArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAA@AEBV0@@Z
        130   81 000066C0 ??0?$NcArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAA@HH@Z
        131   82 00006650 ??0?$NcArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAA@AEBV0@@Z
        132   83 00006700 ??0?$NcArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAA@HH@Z
        133   84 00006650 ??0?$NcArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAA@AEBV0@@Z
        134   85 00006740 ??0?$NcArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAA@HH@Z
        135   86 00006650 ??0?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAA@AEBV0@@Z
        136   87 00006780 ??0?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAA@HH@Z
        137   88 00006650 ??0?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAA@AEBV0@@Z
        138   89 000066C0 ??0?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAA@HH@Z
        139   8A 00006650 ??0?$NcArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAA@AEBV0@@Z
        140   8B 00006700 ??0?$NcArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAA@HH@Z
        141   8C 00006650 ??0?$NcArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAA@AEBV0@@Z
        142   8D 00006780 ??0?$NcArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAA@HH@Z
        143   8E 00006650 ??0?$NcArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAA@AEBV0@@Z
        144   8F 00006780 ??0?$NcArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAA@HH@Z
        145   90 00006650 ??0?$NcArray@_JV?$HostMemoryAllocator@_J@@@@QEAA@AEBV0@@Z
        146   91 000066C0 ??0?$NcArray@_JV?$HostMemoryAllocator@_J@@@@QEAA@HH@Z
        147   92 000067C0 ??0?$NcGiCommonDrawHostImpl@VNcGiViewportDrawNrx@@@@QEAA@AEBV0@@Z
        148   93 00006800 ??0?$NcGiCommonDrawHostImpl@VNcGiViewportDrawNrx@@@@QEAA@PEAVOdRxObject@@@Z
        149   94 00006840 ??0?$NcGiCommonDrawHostImpl@VNcGiViewportDrawNrx@@@@QEAA@XZ
        150   95 00006880 ??0?$NcGiCommonDrawHostImpl@VNcGiWorldDraw@@@@QEAA@AEBV0@@Z
        151   96 000068C0 ??0?$NcGiCommonDrawHostImpl@VNcGiWorldDraw@@@@QEAA@PEAVOdRxObject@@@Z
        152   97 00006900 ??0?$NcGiCommonDrawHostImpl@VNcGiWorldDraw@@@@QEAA@XZ
        153   98 00006940 ??0AddictedModules@@QEAA@$$QEAU0@@Z
        154   99 00006940 ??0AddictedModules@@QEAA@AEBU0@@Z
        155   9A 00006940 ??0AddictedModules@@QEAA@XZ
        156   9B 00006950 ??0BitonalModel@Ntil@@QEAA@AEBV01@@Z
        157   9C 001B1700 ??0BitonalModel@Ntil@@QEAA@XZ
        158   9D 00006990 ??0BmpFormatCodec@Ntil@@QEAA@AEBV01@@Z
        159   9E 001B1760 ??0BmpFormatCodec@Ntil@@QEAA@XZ
        160   9F 00008BC0 ??0BoundingBox@Ntil@@QEAA@HPEBVOffset@1@@Z
        161   A0 00008BC0 ??0BoundingBox@Ntil@@QEAA@VOffset@1@0@Z
        162   A1 00008BC0 ??0BoundingBox@Ntil@@QEAA@VOffset@1@VSize@1@@Z
        163   A2 00008BC0 ??0BoundingBox@Ntil@@QEAA@XZ
        164   A3 00036230 ??0CNcExtensionModule@@QEAA@XZ
        165   A4 000069B0 ??0CNcModuleResourceOverride@@QEAA@PEAUHINSTANCE__@@@Z
        166   A5 001A0B20 ??0CNsiApproxNum@@IEAA@XZ
        167   A6 001A0B30 ??0CNsiApproxNum@@QEAA@AEBV0@@Z
        168   A7 001A0B70 ??0CNsiBinary@@QEAA@AEBV0@@Z
        169   A8 001A0B70 ??0CNsiBinary@@QEAA@I@Z
        170   A9 001A0B70 ??0CNsiBinary@@QEAA@XZ
        171   AA 001A0B80 ??0CNsiBlob@@QEAA@AEBV0@@Z
        172   AB 001A0B80 ??0CNsiBlob@@QEAA@XZ
        173   AC 001A0B90 ??0CNsiChar@@QEAA@AEBV0@@Z
        174   AD 001A0B90 ??0CNsiChar@@QEAA@I@Z
        175   AE 001A0B90 ??0CNsiChar@@QEAA@XZ
        176   AF 001A0BA0 ??0CNsiColumn@@QEAA@AEBV0@@Z
        177   B0 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@0@Z
        178   B1 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@@Z
        179   B2 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiBinary@@@Z
        180   B3 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiChar@@@Z
        181   B4 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiDT@@@Z
        182   B5 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiDate@@@Z
        183   B6 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiDecimal@@@Z
        184   B7 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiDouble@@@Z
        185   B8 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiFloat@@@Z
        186   B9 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiInt@@@Z
        187   BA 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiNumeric@@@Z
        188   BB 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiReal@@@Z
        189   BC 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiSmallInt@@@Z
        190   BD 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiTime@@@Z
        191   BE 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiTimeStamp@@@Z
        192   BF 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@AEBVCNsiYM@@@Z
        193   C0 001A0BA0 ??0CNsiColumn@@QEAA@AEBVCNsiIdent@@PEAVCNsiData@@@Z
        194   C1 001A0BA0 ??0CNsiColumn@@QEAA@PEBUtagDBCOLUMNINFO@@@Z
        195   C2 001A0BA0 ??0CNsiColumn@@QEAA@XZ
        196   C3 001A0BC0 ??0CNsiDT@@QEAA@AEBV0@@Z
        197   C4 001A0BC0 ??0CNsiDT@@QEAA@W4ENsiIType@@@Z
        198   C5 001A0BC0 ??0CNsiDT@@QEAA@W4ENsiIType@@I@Z
        199   C6 001A0BC0 ??0CNsiDT@@QEAA@W4ENsiIType@@II@Z
        200   C7 001A0BC0 ??0CNsiDT@@QEAA@XZ
        201   C8 001A0BD0 ??0CNsiData@@QEAA@AEBV0@@Z
        202   C9 001A0BF0 ??0CNsiData@@QEAA@XZ
        203   CA 001A0C00 ??0CNsiDate@@QEAA@AEBV0@@Z
        204   CB 001A0C00 ??0CNsiDate@@QEAA@XZ
        205   CC 001A0C10 ??0CNsiDatetime@@QEAA@AEBV0@@Z
        206   CD 001A0C30 ??0CNsiDatetime@@QEAA@XZ
        207   CE 001A0C40 ??0CNsiDecimal@@QEAA@AEBV0@@Z
        208   CF 001A0C40 ??0CNsiDecimal@@QEAA@I@Z
        209   D0 001A0C40 ??0CNsiDecimal@@QEAA@II@Z
